,Station,Issue date/time,Validity from,Validity To,Wind dir (deg),Wind Speed,Gust,Significant Wx,FCST/OBS
0,VABB,01/0330,010400Z,010800Z,200,17KT,27KT,,FCST
1,VABB,01/0730,010800Z,011200Z,230,20KT,30KT,,FCST
2,VABB,01/1145,011200Z,011600Z,230,20KT,30KT,,FCST
3,VABB,01/1600,011600Z,012030Z,180,17KT,27KT,,FCST
4,VABB,01/2015,012030Z,020030Z,180,17KT,27KT,,FCST
5,VABB,02/0215,020230Z,020630Z,180,17KT,27KT,,FCST
6,VABB,02/0600,020630Z,021030Z,250,17KT,27KT,,FCST
7,VABB,02/1015,021030Z,021430Z,200,17KT,30KT,,FCST
8,VABB,02/1400,021430Z,021830Z,200,17KT,27KT,,FCST
9,VABB,02/2030,022100Z,030100Z,230,17KT,27KT,TSRA,FCST
10,VABB,03/0030,030100Z,030500Z,230,20KT,30KT,TSRA,FCST
11,VABB,03/0430,030500Z,030900Z,230,20KT,30KT,,FCST
12,VABB,03/0830,030900Z,031300Z,230,20KT,30KT,,FCST
13,VABB,03/1230,031300Z,031700Z,230,18KT,28KT,,FCST
14,VABB,03/1700,031730Z,032130Z,,,,TSRA,FCST
15,VABB,03/2230,032230Z,040230Z,230,,,,OBS
16,VABB,04/0330,040330Z,040730Z,140,17KT,27KT,,OBS
17,VABB,04/0415,040430Z,040900Z,,,,TSRA,FCST
18,VABB,04/0830,040900Z,041300Z,140,17KT,27KT,TSRA,FCST
19,VABB,05/0830,050900Z,051300Z,290,,27KT,,FCST
20,VABB,06/0545,060600Z,061000Z,230,,27KT,,FCST
21,VABB,06/1000,061030Z,061430Z,110,,27KT,,FCST
22,VABB,07/0150,070130Z,070600Z,,,,,
23,VABB,07/0800,070800Z,071230Z,,,,,
24,VABB,08/0830,080900Z,081300Z,290,17KT,27KT,,FCST
25,VABB,09/0430,090500Z,090900Z,290,17KT,27KT,,FCST
26,VABB,09/0830,090900Z,091300Z,290,17KT,27KT,,FCST
27,VABB,10/0730,100800Z,101200Z,,,,,FCST
28,VABB,11/0645,110700Z,111130Z,290,17KT,27KT,,FCST
29,VABB,11/2000,112000Z,120030Z,,,,TSRA,FCST
30,VABB,12/0500,120530Z,120930Z,320,17KT,27KT,,FCST
31,VABB,12/0900,120930Z,121330Z,320,17KT,27KT,TSRA,FCST
32,VABB,12/1730,121800Z,122200Z,70,,30KT,,FCST
33,VABB,12/2130,122200Z,130200Z,,,,TSRA,FCST
34,VABB,13/0300,130330Z,130730Z,,,,TSRA,FCST
35,VABB,13/1245,131300Z,131700Z,,,,TSRA,FCST
36,VABB,13/1645,131700Z,132100Z,,,,TSRA,FCST
37,VABB,13/2030,132100Z,140100Z,,,,TSRA,FCST
38,VABB,14/1230,141230Z,141700Z,110,,30KT,,FCST
39,VABB,14/1615,141630Z,142100Z,110,,30KT,,FCST
40,VABB,14/2015,142030Z,150100Z,140,17KT,30KT,+TSRA,FCST
41,VABB,15/0015,150030Z,150500Z,180,17KT,30KT,+TSRA,FCST
42,VABB,15/0845,150900Z,151300Z,160,17KT,27KT,TSRA,FCST
43,VABB,15/1230,151300Z,151700Z,,,,TSRA,FCST
44,VABB,15/1645,151700Z,152100Z,,,,TSRA,FCST
45,VABB,15/2030,152100Z,160100Z,,,,TSRA,FCST
46,VABB,15/2315,152330Z,160330Z,290,17KT,27KT,,FCST
47,VABB,16/0130,160200Z,160600Z,,,,TSRA,FCST
48,VABB,16/0300,160300Z,160700Z,270,20KT,35KT,+TSRA,OBS
49,VABB,16/0930,161000Z,161400Z,250,20KT,30KT,,FCST
50,VABB,16/1030,161100Z,161500Z,250,20KT,35KT,+TSRA,FCST
51,VABB,16/1430,161500Z,161900Z,230,17KT,30KT,+TSRA,FCST
52,VABB,16/1830,161900Z,162300Z,250,17KT,30KT,TSRA,FCST
53,VABB,16/2230,162300Z,170300Z,250,17KT,30KT,TSRA,FCST
54,VABB,17/0230,170300Z,170700Z,250,17KT,27KT,,FCST
55,VABB,17/0630,170700Z,171100Z,230,20KT,30KT,,FCST
56,VABB,17/1030,171100Z,171500Z,230,17KT,27KT,,FCST
57,VABB,17/1500,171500Z,171900Z,230,17KT,27KT,,OBS
58,VABB,17/1830,171900Z,172300Z,250,17KT,30KT,TSRA,FCST
59,VABB,17/2230,172300Z,180300Z,250,17KT,27KT,,FCST
60,VABB,17/2230,172300Z,180300Z,250,17KT,27KT,,FCST
61,VABB,18/0230,180300Z,180700Z,250,17KT,27KT,,FCST
62,VABB,18/0630,180700Z,181100Z,250,17KT,27KT,TSRA,FCST
63,VABB,18/1115,181130Z,181530Z,250,17KT,27KT,,FCST
64,VABB,18/1400,181430Z,181830Z,,,,TSRA,FCST
65,VABB,18/1500,181530Z,181930Z,250,17KT,30KT,,FCST
66,VABB,18/1800,181830Z,182230Z,250,17KT,30KT,TSRA,FCST
67,VABB,18/2200,182230Z,190230Z,250,17KT,30KT,TSRA,FCST
68,VABB,19/0200,190230Z,190630Z,250,20KT,30KT,+TSRA,FCST
69,VABB,19/0600,190630Z,191030Z,250,17KT,30KT,TSRA,FCST
70,VABB,19/1400,191430Z,191830Z,250,17KT,27KT,TSRA,FCST
71,VABB,19/2200,192230Z,200230Z,250,17KT,27KT,,FCST
72,VABB,20/0200,200230Z,200630Z,250,17KT,27KT,,FCST
73,VABB,20/0600,200630Z,201030Z,250,17KT,27KT,TSRA,FCST
74,VABB,20/1000,201030Z,201430Z,250,17KT,30KT,TSRA,FCST
75,VABB,20/1400,201430Z,201830Z,250,17KT,27KT,TSRA,FCST
76,VABB,20/1800,201830Z,202230Z,250,17KT,27KT,,FCST
77,VABB,20/2200,202230Z,210230Z,250,17KT,27KT,,FCST
78,VABB,21/0200,210230Z,210630Z,250,17KT,27KT,,FCST
79,VABB,21/0600,210630Z,211030Z,250,17KT,30KT,,FCST
80,VABB,21/1000,211030Z,211430Z,250,17KT,27KT,,FCST
81,VABB,21/1400,211430Z,211830Z,250,17KT,27KT,,FCST
82,VABB,21/1800,211830Z,212230Z,230,17KT,27KT,,FCST
83,VABB,21/2200,212230Z,220230Z,230,17KT,27KT,,FCST
84,VABB,23/0000,230030Z,230430Z,250,17KT,30KT,TSRA,FCST
85,VABB,23/0400,230430Z,230830Z,250,17KT,30KT,,FCST
86,VABB,23/0800,230830Z,231230Z,250,17KT,30KT,,FCST
87,VABB,23/1200,231230Z,231630Z,250,17KT,27KT,,FCST
88,VABB,23/1600,231630Z,232030Z,250,17KT,27KT,,FCST
89,VABB,23/2000,232030Z,240030Z,230,17KT,27KT,,FCST
90,VABB,23/0000,230030Z,230430Z,250,17KT,30KT,TSRA,FCST
91,VABB,23/0400,230430Z,230830Z,250,17KT,30KT,,FCST
92,VABB,23/0800,230830Z,231230Z,250,17KT,30KT,,FCST
93,VABB,23/1200,231230Z,231630Z,250,17KT,27KT,,FCST
94,VABB,23/1600,231630Z,232030Z,250,17KT,27KT,,FCST
95,VABB,23/2000,232030Z,240030Z,230,17KT,27KT,,FCST
96,VABB,24/0000,240030Z,240430Z,230,17KT,27KT,,FCST
97,VABB,24/0400,240430Z,240830Z,270,17KT,27KT,,FCST
98,VABB,24/1600,241630Z,242030Z,250,17KT,30KT,,FCST
99,VABB,24/2000,242030Z,250030Z,250,17KT,17KT,,FCST
100,VABB,27/0030,270100Z,270500Z,250,17KT,30KT,TSRA,FCST
101,VABB,27/0430,270500Z,270900Z,250,17KT,27KT,,FCST
102,VABB,27/0830,270900Z,271300Z,250,17KT,27KT,,FCST
103,VABB,27/1230,271300Z,271700Z,250,17KT,27KT,,FCST
104,VABB,27/1715,271730Z,272130Z,250,17KT,27KT,,FCST
105,VABB,27/2100,272130Z,280130Z,250,17KT,27KT,,FCST
106,VABB,28/0100,280130Z,280530Z,230,17KT,27KT,,FCST
107,VABB,28/0500,280530Z,280930Z,230,17KT,30KT,,FCST
108,VABB,28/0620,280600Z,281030Z,250,17KT,36KT,,OBS
109,VABB,28/0950,281000Z,281430Z,250,20KT,35KT,,FCST
110,VABB,28/1350,281400Z,281830Z,250,20KT,35KT,TSRA,FCST
111,VABB,28/1830,281900Z,282300Z,250,17KT,27KT,TSRA,FCST
112,VABB,29/0015,290030Z,290500Z,250,17KT,27KT,,FCST
113,VABB,29/0415,290430Z,290900Z,250,17KT,30KT,,FCST
114,VABB,29/1215,291230Z,291700Z,250,17KT,27KT,,FCST
115,VABB,29/1615,291630Z,292100Z,250,17KT,27KT,,FCST
116,VABB,29/2015,292030Z,300100Z,250,17KT,27KT,,FCST
117,VABB,30/0015,300030Z,300500Z,250,17KT,30KT,,FCST
118,VABB,30/0415,300430Z,300900Z,250,17KT,27KT,,FCST
119,VABB,30/1230,301300Z,301700Z,250,17KT,27KT,,FCST
120,VABB,30/1630,301700Z,302100Z,250,17KT,27KT,,FCST
121,VABB,30/2030,302100Z,010100Z,250,17KT,27KT,,FCST
