DAY,TIME,WIND_DIR,WIND_SPEED,TEMP,QNH
02,0030Z,140.0,4.0,28.0,1006.0
02,0100Z,0.0,0.0,28.0,1007.0
02,0130Z,0.0,0.0,28.0,1007.0
02,0200Z,80.0,3.0,29.0,1007.0
02,0230Z,0.0,0.0,29.0,1008.0
02,0300Z,90.0,3.0,30.0,1008.0
02,0330Z,110.0,4.0,30.0,1008.0
02,0400Z,0.0,0.0,31.0,1009.0
02,0430Z,170.0,3.0,32.0,1009.0
02,0500Z,140.0,4.0,33.0,1009.0
02,0530Z,160.0,4.0,34.0,1009.0
02,0600Z,200.0,6.0,35.0,1009.0
02,0630Z,180.0,6.0,35.0,1008.0
02,0700Z,260.0,9.0,35.0,1008.0
02,0730Z,240.0,9.0,34.0,1008.0
02,0800Z,250.0,11.0,34.0,1007.0
02,0830Z,230.0,7.0,34.0,1007.0
02,0900Z,270.0,8.0,34.0,1006.0
02,0930Z,260.0,11.0,34.0,1006.0
02,1000Z,260.0,12.0,33.0,1006.0
02,1030Z,280.0,8.0,33.0,1006.0
02,1100Z,280.0,8.0,32.0,1006.0
02,1130Z,280.0,9.0,31.0,1006.0
02,1230Z,280.0,8.0,31.0,1006.0
02,1300Z,270.0,5.0,30.0,1007.0
02,1330Z,260.0,5.0,30.0,1007.0
02,1400Z,260.0,5.0,30.0,1008.0
02,1430Z,0.0,0.0,30.0,1008.0
02,1500Z,0.0,0.0,30.0,1009.0
02,1530Z,0.0,0.0,30.0,1009.0
02,1600Z,0.0,0.0,30.0,1009.0
02,1630Z,0.0,0.0,30.0,1010.0
02,1700Z,0.0,0.0,30.0,1010.0
02,1730Z,230.0,3.0,30.0,1009.0
02,1800Z,240.0,3.0,30.0,1009.0
02,1830Z,230.0,3.0,30.0,1009.0
02,1900Z,240.0,4.0,30.0,1009.0
02,2000Z,200.0,4.0,29.0,1009.0
02,2030Z,200.0,6.0,29.0,1009.0
02,2100Z,200.0,5.0,28.0,1008.0
02,2130Z,190.0,6.0,28.0,1008.0
02,2200Z,180.0,5.0,28.0,1008.0
02,2230Z,190.0,5.0,28.0,1008.0
02,2300Z,150.0,4.0,28.0,1009.0
02,2330Z,130.0,3.0,28.0,1009.0
03,0000Z,0.0,0.0,28.0,1009.0
03,0030Z,0.0,0.0,28.0,1010.0
03,0100Z,0.0,0.0,29.0,1010.0
03,0130Z,0.0,0.0,29.0,1010.0
03,0200Z,0.0,0.0,29.0,1011.0
03,0230Z,0.0,0.0,29.0,1011.0
03,0300Z,230.0,4.0,29.0,1012.0
03,0330Z,210.0,5.0,30.0,1012.0
03,0400Z,180.0,6.0,30.0,1013.0
03,0430Z,210.0,5.0,31.0,1013.0
03,0500Z,190.0,5.0,31.0,1012.0
03,0530Z,200.0,4.0,32.0,1012.0
03,0600Z,260.0,7.0,33.0,1012.0
03,0630Z,200.0,7.0,33.0,1012.0
03,0700Z,220.0,8.0,33.0,1011.0
03,0730Z,230.0,8.0,33.0,1011.0
03,0800Z,230.0,8.0,32.0,1010.0
03,0830Z,280.0,8.0,32.0,1010.0
03,0900Z,210.0,7.0,32.0,1010.0
03,0930Z,230.0,9.0,32.0,1009.0
03,1000Z,240.0,8.0,32.0,1009.0
03,1030Z,290.0,10.0,31.0,1008.0
03,1100Z,280.0,11.0,31.0,1008.0
03,1130Z,280.0,10.0,30.0,1008.0
03,1200Z,290.0,12.0,30.0,1008.0
03,1230Z,290.0,11.0,30.0,1009.0
03,1300Z,290.0,9.0,29.0,1009.0
03,1330Z,290.0,9.0,29.0,1010.0
03,1400Z,300.0,7.0,29.0,1010.0
03,1430Z,280.0,7.0,29.0,1010.0
03,1500Z,290.0,4.0,29.0,1011.0
03,1530Z,250.0,4.0,29.0,1011.0
03,1630Z,0.0,0.0,29.0,1012.0
03,1700Z,240.0,3.0,29.0,1013.0
03,1730Z,230.0,3.0,29.0,1013.0
03,1800Z,190.0,3.0,29.0,1013.0
03,1830Z,210.0,4.0,29.0,1013.0
03,1900Z,200.0,3.0,29.0,1012.0
03,1930Z,210.0,5.0,29.0,1012.0
03,2000Z,200.0,3.0,29.0,1012.0
03,2030Z,230.0,5.0,29.0,1012.0
03,2100Z,220.0,3.0,29.0,1012.0
03,2130Z,270.0,4.0,28.0,1011.0
03,2200Z,240.0,4.0,28.0,1011.0
03,2230Z,270.0,4.0,28.0,1011.0
03,2300Z,260.0,6.0,28.0,1011.0
03,2330Z,260.0,5.0,28.0,1011.0
04,0030Z,250.0,4.0,28.0,1012.0
04,0100Z,270.0,5.0,28.0,1013.0
04,0130Z,0.0,0.0,28.0,1013.0
04,0200Z,0.0,0.0,28.0,1013.0
04,0230Z,0.0,0.0,29.0,1013.0
04,0300Z,0.0,0.0,29.0,1014.0
04,0400Z,200.0,3.0,30.0,1014.0
04,0430Z,0.0,0.0,31.0,1014.0
04,0500Z,250.0,4.0,31.0,1014.0
04,0530Z,220.0,5.0,32.0,1013.0
04,0600Z,240.0,6.0,31.0,1013.0
04,0630Z,230.0,4.0,32.0,1013.0
04,0700Z,240.0,5.0,32.0,1012.0
04,0730Z,250.0,6.0,33.0,1012.0
04,0800Z,230.0,8.0,33.0,1011.0
04,0802Z,230.0,8.0,33.0,1011.0
04,0830Z,250.0,10.0,32.0,1011.0
04,0900Z,250.0,12.0,32.0,1010.0
04,0930Z,260.0,12.0,32.0,1010.0
04,1000Z,260.0,9.0,32.0,1009.0
04,1030Z,260.0,11.0,31.0,1008.0
04,1100Z,340.0,8.0,31.0,1010.0
04,1130Z,340.0,8.0,32.0,1010.0
04,1200Z,30.0,5.0,32.0,1010.0
04,1230Z,50.0,8.0,30.0,1011.0
04,1300Z,0.0,0.0,29.0,1011.0
04,1330Z,0.0,0.0,29.0,1011.0
04,1400Z,270.0,3.0,29.0,1011.0
04,1430Z,220.0,5.0,29.0,1011.0
04,1500Z,210.0,3.0,29.0,1011.0
04,1530Z,300.0,8.0,30.0,1011.0
04,1600Z,290.0,6.0,30.0,1011.0
04,1630Z,310.0,3.0,29.0,1011.0
04,1700Z,310.0,4.0,29.0,1011.0
04,1730Z,330.0,3.0,29.0,1011.0
04,1800Z,340.0,3.0,28.0,1011.0
04,1830Z,340.0,4.0,28.0,1011.0
04,1900Z,0.0,0.0,28.0,1011.0
04,1930Z,0.0,0.0,28.0,1011.0
04,2000Z,0.0,0.0,28.0,1010.0
04,2030Z,0.0,0.0,28.0,1010.0
04,2100Z,0.0,0.0,27.0,1010.0
04,2130Z,0.0,0.0,27.0,1010.0
04,2200Z,0.0,0.0,27.0,1010.0
04,2230Z,0.0,0.0,27.0,1009.0
04,2300Z,0.0,0.0,27.0,1009.0
04,2330Z,320.0,4.0,27.0,1010.0
05,0000Z,0.0,0.0,27.0,1010.0
05,0030Z,310.0,3.0,27.0,1010.0
05,0100Z,0.0,0.0,27.0,1010.0
05,0130Z,0.0,0.0,27.0,1011.0
05,0200Z,0.0,0.0,27.0,1011.0
05,0230Z,70.0,3.0,27.0,1011.0
05,0300Z,70.0,3.0,28.0,1012.0
05,0330Z,0.0,0.0,30.0,1012.0
05,0400Z,0.0,0.0,31.0,1012.0
05,0430Z,280.0,3.0,32.0,1012.0
05,0500Z,350.0,3.0,34.0,1012.0
05,0530Z,240.0,4.0,34.0,1012.0
05,0600Z,260.0,3.0,36.0,1011.0
05,0630Z,250.0,10.0,35.0,1011.0
05,0700Z,240.0,8.0,34.0,1011.0
05,0730Z,250.0,10.0,34.0,1010.0
05,0800Z,250.0,9.0,34.0,1010.0
05,0830Z,270.0,10.0,35.0,1009.0
05,0900Z,260.0,12.0,34.0,1009.0
05,0930Z,260.0,10.0,34.0,1008.0
05,1000Z,250.0,9.0,32.0,1007.0
05,1030Z,250.0,10.0,33.0,1007.0
05,1100Z,240.0,7.0,33.0,1007.0
05,1200Z,270.0,12.0,33.0,1007.0
05,1230Z,270.0,12.0,32.0,1007.0
05,1300Z,260.0,9.0,31.0,1007.0
05,1330Z,270.0,8.0,31.0,1007.0
05,1400Z,280.0,9.0,31.0,1008.0
05,1430Z,270.0,5.0,30.0,1008.0
05,1500Z,270.0,6.0,30.0,1008.0
05,1530Z,270.0,4.0,30.0,1009.0
05,1600Z,0.0,0.0,30.0,1009.0
05,1630Z,0.0,0.0,29.0,1009.0
05,1700Z,0.0,0.0,29.0,1009.0
05,1730Z,210.0,3.0,29.0,1009.0
05,1830Z,220.0,3.0,28.0,1009.0
05,1900Z,250.0,3.0,28.0,1009.0
05,2030Z,280.0,7.0,28.0,1008.0
05,2100Z,280.0,6.0,28.0,1008.0
05,2130Z,280.0,7.0,28.0,1008.0
05,2200Z,310.0,3.0,28.0,1008.0
05,2230Z,0.0,0.0,28.0,1008.0
05,2300Z,0.0,0.0,27.0,1008.0
05,2330Z,0.0,0.0,27.0,1008.0
06,0000Z,0.0,0.0,27.0,1008.0
06,0030Z,0.0,0.0,27.0,1008.0
06,0100Z,0.0,0.0,26.0,1009.0
06,0130Z,0.0,0.0,27.0,1009.0
06,0200Z,0.0,0.0,27.0,1009.0
06,0230Z,100.0,3.0,28.0,1010.0
06,0400Z,0.0,0.0,31.0,1011.0
06,0430Z,0.0,0.0,33.0,1011.0
06,0500Z,90.0,3.0,34.0,1011.0
06,0530Z,0.0,0.0,35.0,1011.0
06,0630Z,220.0,8.0,32.0,1010.0
06,0700Z,200.0,7.0,32.0,1010.0
06,0730Z,210.0,8.0,32.0,1009.0
06,0800Z,220.0,8.0,32.0,1008.0
06,0830Z,210.0,9.0,32.0,1008.0
06,0900Z,230.0,8.0,32.0,1007.0
06,0930Z,250.0,9.0,32.0,1007.0
06,1000Z,250.0,10.0,32.0,1007.0
06,1030Z,260.0,12.0,31.0,1006.0
06,1100Z,260.0,10.0,31.0,1006.0
06,1130Z,250.0,8.0,31.0,1006.0
06,1200Z,250.0,9.0,30.0,1006.0
06,1230Z,240.0,8.0,30.0,1007.0
06,1300Z,240.0,6.0,30.0,1007.0
06,1330Z,240.0,6.0,29.0,1007.0
06,1400Z,230.0,3.0,29.0,1008.0
06,1430Z,0.0,0.0,29.0,1008.0
06,1500Z,0.0,0.0,29.0,1008.0
06,1530Z,0.0,0.0,29.0,1008.0
06,1600Z,0.0,0.0,29.0,1009.0
06,1630Z,0.0,0.0,29.0,1009.0
06,1700Z,230.0,3.0,29.0,1009.0
06,1730Z,230.0,4.0,28.0,1009.0
06,1800Z,240.0,3.0,28.0,1009.0
06,1830Z,0.0,0.0,28.0,1009.0
06,1900Z,0.0,0.0,28.0,1009.0
06,1930Z,0.0,0.0,28.0,1009.0
06,2000Z,0.0,0.0,28.0,1009.0
06,2030Z,0.0,0.0,28.0,1008.0
06,2100Z,0.0,0.0,28.0,1008.0
06,2130Z,0.0,0.0,28.0,1008.0
06,2200Z,50.0,3.0,28.0,1008.0
06,2230Z,0.0,0.0,27.0,1008.0
06,2300Z,0.0,0.0,27.0,1008.0
06,2330Z,0.0,0.0,27.0,1008.0
07,0000Z,0.0,0.0,27.0,1008.0
07,0030Z,0.0,0.0,26.0,1008.0
07,0100Z,0.0,0.0,26.0,1009.0
07,0130Z,0.0,0.0,26.0,1009.0
07,0230Z,0.0,0.0,28.0,1010.0
07,0300Z,0.0,0.0,29.0,1010.0
07,0330Z,0.0,0.0,31.0,1011.0
07,0400Z,0.0,0.0,32.0,1011.0
07,0500Z,250.0,5.0,33.0,1011.0
07,0530Z,250.0,7.0,32.0,1010.0
07,0600Z,260.0,6.0,33.0,1010.0
07,0700Z,230.0,8.0,33.0,1009.0
07,0730Z,240.0,8.0,33.0,1009.0
07,0800Z,250.0,10.0,33.0,1008.0
07,0830Z,250.0,11.0,33.0,1007.0
07,0900Z,250.0,11.0,34.0,1007.0
07,1000Z,300.0,11.0,35.0,1006.0
07,1030Z,310.0,9.0,35.0,1005.0
07,1100Z,330.0,8.0,36.0,1005.0
07,1130Z,320.0,10.0,35.0,1005.0
07,1300Z,280.0,10.0,33.0,1005.0
07,1400Z,290.0,8.0,32.0,1006.0
07,1430Z,290.0,5.0,32.0,1007.0
07,1500Z,240.0,3.0,32.0,1007.0
07,1530Z,280.0,8.0,31.0,1008.0
07,1600Z,280.0,9.0,30.0,1008.0
07,1630Z,280.0,8.0,30.0,1009.0
07,1700Z,310.0,6.0,30.0,1009.0
07,1730Z,300.0,5.0,30.0,1009.0
07,1800Z,300.0,5.0,30.0,1009.0
07,1830Z,300.0,3.0,30.0,1009.0
07,1900Z,0.0,0.0,29.0,1009.0
07,1930Z,0.0,0.0,28.0,1008.0
07,2000Z,0.0,0.0,29.0,1008.0
07,2030Z,0.0,0.0,28.0,1008.0
07,2100Z,0.0,0.0,29.0,1008.0
07,2130Z,0.0,0.0,28.0,1007.0
07,2200Z,0.0,0.0,28.0,1007.0
07,2230Z,0.0,0.0,28.0,1008.0
07,2300Z,0.0,0.0,27.0,1008.0
07,2330Z,0.0,0.0,26.0,1008.0
08,0000Z,0.0,0.0,26.0,1008.0
08,0030Z,0.0,0.0,26.0,1009.0
08,0100Z,0.0,0.0,28.0,1009.0
08,0130Z,0.0,0.0,27.0,1009.0
08,0200Z,0.0,0.0,27.0,1010.0
08,0230Z,0.0,0.0,29.0,1010.0
08,0300Z,0.0,0.0,30.0,1010.0
08,0330Z,0.0,0.0,31.0,1011.0
08,0400Z,0.0,0.0,32.0,1011.0
08,0430Z,80.0,3.0,33.0,1011.0
08,0500Z,100.0,3.0,34.0,1011.0
08,0530Z,220.0,5.0,34.0,1011.0
08,0600Z,280.0,6.0,34.0,1011.0
08,0630Z,270.0,8.0,33.0,1010.0
08,0700Z,280.0,9.0,33.0,1010.0
08,0730Z,270.0,9.0,33.0,1009.0
08,0800Z,270.0,8.0,33.0,1009.0
08,0830Z,280.0,9.0,34.0,1008.0
08,0900Z,280.0,9.0,33.0,1008.0
08,0930Z,300.0,11.0,33.0,1007.0
08,1000Z,310.0,10.0,33.0,1007.0
08,1030Z,300.0,11.0,33.0,1007.0
08,1100Z,300.0,11.0,32.0,1006.0
08,1130Z,310.0,9.0,33.0,1006.0
08,1200Z,310.0,8.0,33.0,1006.0
08,1230Z,310.0,9.0,32.0,1006.0
08,1300Z,320.0,7.0,32.0,1006.0
08,1330Z,360.0,6.0,32.0,1007.0
08,1400Z,320.0,3.0,32.0,1007.0
08,1430Z,340.0,3.0,32.0,1007.0
08,1500Z,320.0,6.0,31.0,1008.0
08,1530Z,330.0,6.0,31.0,1009.0
08,1600Z,310.0,3.0,31.0,1009.0
08,1630Z,320.0,7.0,31.0,1009.0
08,1700Z,320.0,6.0,30.0,1010.0
08,1730Z,340.0,3.0,30.0,1010.0
08,1800Z,320.0,3.0,31.0,1010.0
08,1830Z,310.0,6.0,30.0,1009.0
08,1900Z,330.0,3.0,30.0,1009.0
08,1930Z,290.0,3.0,29.0,1009.0
08,2000Z,230.0,4.0,29.0,1009.0
08,2030Z,260.0,4.0,29.0,1008.0
08,2100Z,240.0,4.0,29.0,1008.0
08,2130Z,220.0,4.0,29.0,1008.0
08,2200Z,200.0,5.0,29.0,1009.0
08,2230Z,200.0,7.0,28.0,1009.0
08,2300Z,200.0,5.0,29.0,1009.0
08,2330Z,210.0,4.0,29.0,1009.0
09,0000Z,180.0,5.0,28.0,1010.0
09,0030Z,160.0,3.0,28.0,1010.0
09,0100Z,0.0,0.0,28.0,1010.0
09,0130Z,0.0,0.0,28.0,1010.0
09,0200Z,130.0,4.0,28.0,1010.0
09,0230Z,130.0,4.0,28.0,1011.0
09,0300Z,140.0,4.0,29.0,1011.0
09,0330Z,210.0,5.0,29.0,1011.0
09,0400Z,160.0,5.0,30.0,1011.0
09,0430Z,180.0,4.0,31.0,1011.0
09,0500Z,220.0,4.0,32.0,1011.0
09,0530Z,0.0,0.0,33.0,1011.0
09,0600Z,230.0,5.0,33.0,1010.0
09,0630Z,280.0,7.0,33.0,1010.0
09,0700Z,290.0,6.0,33.0,1009.0
09,0730Z,290.0,8.0,33.0,1009.0
09,0800Z,300.0,8.0,33.0,1008.0
09,0830Z,290.0,10.0,32.0,1007.0
09,0900Z,290.0,10.0,33.0,1007.0
09,0930Z,300.0,11.0,32.0,1006.0
09,1000Z,290.0,11.0,32.0,1006.0
09,1030Z,290.0,13.0,31.0,1006.0
09,1100Z,300.0,13.0,31.0,1006.0
09,1130Z,300.0,12.0,31.0,1005.0
09,1200Z,290.0,13.0,31.0,1005.0
09,1230Z,330.0,9.0,31.0,1005.0
09,1300Z,320.0,6.0,30.0,1006.0
09,1330Z,340.0,10.0,30.0,1006.0
09,1400Z,330.0,8.0,30.0,1006.0
09,1430Z,340.0,3.0,30.0,1007.0
09,1500Z,310.0,4.0,30.0,1007.0
09,1530Z,230.0,3.0,29.0,1007.0
09,1600Z,230.0,3.0,29.0,1008.0
09,1630Z,250.0,5.0,29.0,1008.0
09,1700Z,310.0,3.0,29.0,1008.0
09,1730Z,300.0,5.0,29.0,1008.0
09,1800Z,300.0,6.0,29.0,1008.0
09,1830Z,290.0,3.0,29.0,1008.0
09,1900Z,250.0,4.0,29.0,1008.0
09,1930Z,220.0,4.0,29.0,1007.0
09,2000Z,230.0,3.0,29.0,1007.0
09,2030Z,250.0,3.0,28.0,1007.0
09,2100Z,220.0,3.0,28.0,1006.0
09,2130Z,190.0,3.0,29.0,1006.0
09,2200Z,150.0,3.0,29.0,1007.0
09,2230Z,130.0,7.0,29.0,1007.0
09,2300Z,150.0,6.0,29.0,1007.0
09,2330Z,150.0,3.0,29.0,1007.0
10,0000Z,150.0,6.0,29.0,1007.0
10,0030Z,140.0,6.0,29.0,1008.0
10,0100Z,150.0,5.0,28.0,1008.0
10,0130Z,150.0,6.0,29.0,1008.0
10,0200Z,150.0,6.0,29.0,1008.0
10,0230Z,170.0,6.0,29.0,1009.0
10,0300Z,180.0,5.0,29.0,1010.0
10,0330Z,200.0,13.0,30.0,1010.0
10,0400Z,200.0,5.0,30.0,1010.0
10,0430Z,200.0,7.0,30.0,1010.0
10,0500Z,260.0,8.0,31.0,1009.0
10,0530Z,250.0,7.0,31.0,1009.0
10,0600Z,250.0,8.0,32.0,1009.0
10,0630Z,190.0,6.0,32.0,1008.0
10,0700Z,220.0,8.0,32.0,1008.0
10,0730Z,230.0,10.0,33.0,1007.0
10,0800Z,210.0,9.0,33.0,1007.0
10,0830Z,260.0,9.0,32.0,1006.0
10,0900Z,210.0,10.0,32.0,1006.0
10,0930Z,220.0,7.0,32.0,1006.0
10,1000Z,220.0,8.0,32.0,1005.0
10,1030Z,270.0,10.0,31.0,1005.0
10,1100Z,280.0,10.0,31.0,1005.0
10,1130Z,270.0,8.0,31.0,1005.0
